"pokemon_id","normal","fire","water","electric","grass","ice","fighting","poison","ground","flying","psychic","bug","rock","ghost","dragon","dark","steel"
325,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
326,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
358,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
360,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
386,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
197,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
261,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
262,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
359,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
37,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
38,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
58,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
59,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
77,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
78,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
126,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
136,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
155,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
156,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
157,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
218,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
240,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
244,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
255,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
324,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
56,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
57,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
66,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
67,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
68,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
106,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
107,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
236,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
237,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
296,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
297,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
23,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
24,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
29,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
30,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
32,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
33,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
88,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
89,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
109,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
110,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
316,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
317,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
336,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
147,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
148,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
371,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
372,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
114,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
152,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
153,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
154,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
182,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
191,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
192,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
252,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
253,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
254,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
273,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
285,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
331,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
303,"0.5","2","1","1","0.5","0.5","2","0","2","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
183,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
184,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
39,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
40,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
174,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
298,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
122,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
280,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
281,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
282,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
387,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
388,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
389,"1","2","0.5","0","1","4","1","1","0.5","4","1","2","0.5","1","1","1","1"
390,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
391,"1","0.5","2","1","0.5","0.5","1","1","2","2","2","0.25","1","1","1","0.5","0.5"
392,"1","0.5","2","1","0.5","0.5","1","1","2","2","2","0.25","1","1","1","0.5","0.5"
393,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
394,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
395,"0.5","1","0.5","2","1","0.25","2","0","2","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.25"
396,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
397,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
398,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
399,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
400,"1","0.5","0.5","2","2","0.5","2","1","1","1","1","1","1","0","1","1","0.5"
401,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
402,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
403,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
404,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
405,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
406,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
407,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
408,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
409,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
410,"0.25","1","2","1","1","0.5","4","0","4","0.25","0.5","0.5","0.5","0.5","0.5","0.5","1"
411,"0.25","1","2","1","1","0.5","4","0","4","0.25","0.5","0.5","0.5","0.5","0.5","0.5","1"
412,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
413,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
414,"1","2","1","2","0.25","2","0.25","1","0","2","1","0.5","4","1","1","1","1"
415,"1","2","1","2","0.25","2","0.25","1","0","2","1","0.5","4","1","1","1","1"
416,"1","2","1","2","0.25","2","0.25","1","0","2","1","0.5","4","1","1","1","1"
417,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
418,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
419,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
420,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
421,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
422,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
423,"1","0.5","0.5","0","4","1","1","0.5","1","2","1","1","0.5","1","1","1","0.5"
424,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
425,"0","1","1","2","0.5","2","0","0.5","0","1","1","0.25","2","2","1","2","1"
426,"0","1","1","2","0.5","2","0","0.5","0","1","1","0.25","2","2","1","2","1"
427,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
428,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
429,"0","1","1","1","1","1","0","0.5","1","1","1","0.5","1","2","1","2","1"
430,"1","1","1","2","0.5","2","1","1","0","1","0","1","2","0.5","1","0.5","1"
431,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
432,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
433,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
434,"1","1","1","1","0.5","1","1","0.5","2","1","0","1","1","0.5","1","0.5","1"
435,"1","1","1","1","0.5","1","1","0.5","2","1","0","1","1","0.5","1","0.5","1"
436,"0.5","2","1","1","0.5","0.5","1","0","2","0.5","0.25","1","0.5","1","0.5","1","0.5"
437,"0.5","2","1","1","0.5","0.5","1","0","2","0.5","0.25","1","0.5","1","0.5","1","0.5"
438,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
439,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
440,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
441,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
442,"0","1","1","1","1","1","0","0.5","1","1","0","1","1","1","1","1","1"
443,"1","0.5","0.5","0","1","4","1","0.5","1","2","1","1","0.5","1","2","1","1"
444,"1","0.5","0.5","0","1","4","1","0.5","1","2","1","1","0.5","1","2","1","1"
445,"1","0.5","0.5","0","1","4","1","0.5","1","2","1","1","0.5","1","2","1","1"
446,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
447,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
448,"0.5","2","1","1","0.5","0.5","2","0","2","1","1","0.25","0.25","0.5","0.5","0.25","0.5"
449,"1","1","1","0","2","2","1","0.5","1","2","1","1","0.5","1","1","1","1"
450,"1","1","1","0","2","2","1","0.5","1","2","1","1","0.5","1","1","1","1"
451,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
452,"1","1","1","1","0.5","1","1","0.5","2","1","0","1","1","0.5","1","0.5","1"
453,"1","1","1","1","0.5","1","0.5","0.5","2","2","4","0.25","0.5","1","1","0.5","1"
454,"1","1","1","1","0.5","1","0.5","0.5","2","2","4","0.25","0.5","1","1","0.5","1"
455,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
456,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
457,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
458,"1","0.5","0.5","4","1","1","0.5","1","0","1","1","0.5","2","1","1","1","0.5"
459,"1","4","0.5","1","0.25","1","2","2","0.5","2","1","2","2","1","1","1","2"
460,"1","4","0.5","1","0.25","1","2","2","0.5","2","1","2","2","1","1","1","2"
461,"1","2","1","2","0.5","0.5","4","1","1","1","0","2","2","0.5","1","0.5","2"
462,"0.5","2","1","0.5","0.5","0.5","2","0","4","0.25","0.5","0.5","0.5","0.5","0.5","0.5","0.25"
463,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
464,"0.5","0.5","2","0","4","2","2","0.25","2","1","1","1","0.5","1","1","1","2"
465,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
466,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
467,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
468,"1","1","1","2","0.5","2","0.5","1","0","1","1","0.5","2","1","1","1","1"
469,"1","2","1","2","0.25","2","0.25","1","0","2","1","0.5","4","1","1","1","1"
470,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
471,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
472,"1","1","1","0","1","4","0.5","0.5","0","2","1","0.5","1","1","1","1","1"
473,"1","2","1","0","1","1","2","0.5","1","2","1","1","1","1","1","1","2"
474,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
475,"1","1","1","1","1","1","0.5","1","1","2","1","1","0.5","2","1","1","1"
476,"0.25","1","2","1","1","0.5","4","0","4","0.25","0.5","0.5","0.5","0.5","0.5","0.5","1"
477,"0","1","1","1","1","1","0","0.5","1","1","1","0.5","1","2","1","2","1"
478,"0","2","1","2","0.5","0.5","0","0.5","1","1","1","0.5","2","2","1","2","2"
479,"0","1","1","0.5","1","1","0","0.5","2","0.5","1","0.5","1","2","1","2","0.5"
480,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
481,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
482,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
483,"0.5","1","0.5","0.5","0.25","1","2","0","2","0.5","0.5","0.5","0.5","0.5","1","0.5","0.5"
484,"1","0.25","0.25","1","1","1","1","1","1","1","1","1","1","1","2","1","0.5"
485,"0.5","1","2","1","0.25","0.25","2","0","4","0.5","0.5","0.25","1","0.5","0.5","0.5","0.25"
486,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
487,"0","0.5","0.5","0.5","0.5","2","0","0.5","1","1","1","0.5","1","2","2","2","1"
488,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
489,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
490,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
491,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
492,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
493,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
494,"1","0.5","2","1","0.5","0.5","0.5","1","2","1","0.5","1","2","2","1","2","0.5"
495,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
496,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
497,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
498,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
499,"1","0.5","2","1","0.5","0.5","1","1","2","2","2","0.25","1","1","1","0.5","0.5"
500,"1","0.5","2","1","0.5","0.5","1","1","2","2","2","0.25","1","1","1","0.5","0.5"
501,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
502,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
503,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
504,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
505,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
506,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
507,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
508,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
509,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
510,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
511,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
512,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
513,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
514,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
515,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
516,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
517,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
518,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
519,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
520,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
521,"1","1","1","2","0.5","2","1","1","0","1","1","0.5","2","0","1","1","1"
522,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
523,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
524,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
525,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
526,"0.5","0.5","2","1","2","1","2","0.5","2","0.5","1","1","1","1","1","1","2"
527,"1","1","1","2","0.5","2","0.25","1","0","1","0.5","1","2","2","1","2","1"
528,"1","1","1","2","0.5","2","0.25","1","0","1","0.5","1","2","2","1","2","1"
529,"1","1","1","0","2","2","1","0.5","1","2","1","1","0.5","1","1","1","1"
530,"0.5","2","1","0","1","1","2","0","2","1","0.5","0.5","0.25","0.5","0.5","0.5","0.5"
531,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
532,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
533,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
534,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
535,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
536,"1","0.5","0.5","0","4","1","1","0.5","1","2","1","1","0.5","1","1","1","0.5"
537,"1","0.5","0.5","0","4","1","1","0.5","1","2","1","1","0.5","1","1","1","0.5"
538,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
539,"1","1","1","1","1","1","1","1","1","2","2","0.5","0.5","1","1","0.5","1"
540,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
541,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
542,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
543,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
544,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
545,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
546,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
547,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
548,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
549,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
550,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
551,"1","1","1","0","2","2","2","0.5","1","2","0","2","0.5","0.5","1","0.5","1"
552,"1","1","1","0","2","2","2","0.5","1","2","0","2","0.5","0.5","1","0.5","1"
553,"1","1","1","0","2","2","2","0.5","1","2","0","2","0.5","0.5","1","0.5","1"
554,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
555,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
556,"1","2","0.5","0.5","0.5","2","1","2","0.5","2","1","2","1","1","1","1","1"
557,"0.5","1","2","1","1","1","1","0.5","1","1","1","1","2","1","1","1","2"
558,"0.5","1","2","1","1","1","1","0.5","1","1","1","1","2","1","1","1","2"
559,"1","1","1","1","1","1","2","1","1","2","0","1","0.5","0.5","1","0.25","1"
560,"1","1","1","1","1","1","2","1","1","2","0","1","0.5","0.5","1","0.25","1"
561,"1","1","1","2","0.5","2","0.25","1","0","1","0.5","1","2","2","1","2","1"
562,"0","1","1","1","1","1","0","0.5","1","1","1","0.5","1","2","1","2","1"
563,"0","1","1","1","1","1","0","0.5","1","1","1","0.5","1","2","1","2","1"
564,"0.5","0.25","1","2","4","0.5","2","0.5","2","0.5","1","1","1","1","1","1","1"
565,"0.5","0.25","1","2","4","0.5","2","0.5","2","0.5","1","1","1","1","1","1","1"
566,"0.5","0.5","2","2","1","2","1","0.5","0","0.5","1","0.5","2","1","1","1","2"
567,"0.5","0.5","2","2","1","2","1","0.5","0","0.5","1","0.5","2","1","1","1","2"
568,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
569,"1","1","1","1","0.5","1","0.5","0.5","2","1","2","0.5","1","1","1","1","1"
570,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
571,"1","1","1","1","1","1","2","1","1","1","0","2","1","0.5","1","0.5","1"
572,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
573,"1","1","1","1","1","1","2","1","1","1","1","1","1","0","1","1","1"
574,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
575,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
576,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
577,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
578,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
579,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
580,"1","0.5","0.5","4","1","1","0.5","1","0","1","1","0.5","2","1","1","1","0.5"
581,"1","0.5","0.5","4","1","1","0.5","1","0","1","1","0.5","2","1","1","1","0.5"
582,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
583,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
584,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
585,"1","2","0.5","0.5","0.5","2","2","2","0.5","2","1","2","1","0","1","1","1"
586,"1","2","0.5","0.5","0.5","2","2","2","0.5","2","1","2","1","0","1","1","1"
587,"1","1","1","1","0.5","2","0.5","1","0","0.5","1","0.5","2","1","1","1","0.5"
588,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
589,"0.5","4","1","1","0.25","0.5","1","0","1","1","0.5","0.5","1","0.5","0.5","0.5","0.5"
590,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
591,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
592,"0","0.5","0.5","2","2","0.5","0","0.5","1","1","1","0.5","1","2","1","2","0.5"
593,"0","0.5","0.5","2","2","0.5","0","0.5","1","1","1","0.5","1","2","1","2","0.5"
594,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
595,"1","2","1","0.5","0.5","1","0.5","1","1","1","1","1","2","1","1","1","0.5"
596,"1","2","1","0.5","0.5","1","0.5","1","1","1","1","1","2","1","1","1","0.5"
597,"0.5","4","0.5","0.5","0.25","1","2","0","1","1","0.5","1","0.5","0.5","0.5","0.5","0.5"
598,"0.5","4","0.5","0.5","0.25","1","2","0","1","1","0.5","1","0.5","0.5","0.5","0.5","0.5"
599,"0.5","2","1","1","0.5","0.5","2","0","2","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
600,"0.5","2","1","1","0.5","0.5","2","0","2","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
601,"0.5","2","1","1","0.5","0.5","2","0","2","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
602,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
603,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
604,"1","1","1","0.5","1","1","1","1","2","0.5","1","1","1","1","1","1","0.5"
605,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
606,"1","1","1","1","1","1","0.5","1","1","1","0.5","2","1","2","1","2","1"
607,"0","0.5","2","1","0.5","0.5","0","0.5","2","1","1","0.25","2","2","1","2","0.5"
608,"0","0.5","2","1","0.5","0.5","0","0.5","2","1","1","0.25","2","2","1","2","0.5"
609,"0","0.5","2","1","0.5","0.5","0","0.5","2","1","1","0.25","2","2","1","2","0.5"
610,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
611,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
612,"1","0.5","0.5","0.5","0.5","2","1","1","1","1","1","1","1","1","2","1","1"
613,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
614,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
615,"1","2","1","2","0.5","0.5","2","1","1","1","1","1","2","1","1","1","2"
616,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
